TurnsLeft	kp	kb	ka	dpos_X	dpos_Y	dpos_theta	cpos_X	cpos_Y	cpos_theta	Deltax	deltay	deltatheta	rho	alpha	beta	vix	viy	wi	vr	wr	phi_l	phi_r
5	5	-0.5	4	0	200	0.39269908169872414	0.0	0.0	0.0	0.0	200.0	0.39269908169872414	200.0	1.1780972450961724	-1.5707963267948966	0.0	0.0	0.0	1000.0	5.497787143782138	289.35103618307625	377.31563048359044
5	5	-0.5	4	0	200	0.39269908169872414	100.0	0.0	0.5497787143782138	-100.0	200.0	0.15707963267948966	223.60679774997897	1.0919661397187648	-2.0344439357957027	1000.0	0.0	5.497787143782138	1118.033988749895	5.385086526772911	329.5973040357817	415.75868846414824
5	5	-0.5	4	0	200	0.39269908169872414	195.3280683921172	58.41711544254673	1.0882873670555049	-195.3280683921172	141.58288455745327	0.6955882853567807	241.24420718724988	1.0333985745545675	-2.5143850233087965	953.2806839211718	584.1711544254673	5.385086526772911	1206.2210359362493	5.390786809872669	358.9473841664351	445.19997312439784
5	5	-0.5	4	0	200	0.39269908169872414	251.29710494216985	165.26822130023103	1.6273660480427719	-251.29710494216985	34.73177869976897	1.2346669663440477	253.68589121976345	0.9841875798406154	-3.0042527095821114	559.6903655005267	1068.511058576843	5.390786809872669	1268.4294560988174	5.4388766741535175	379.2988053063777	466.32083209283394
5	5	-0.5	4	0	200	0.39269908169872414	244.12546133131107	291.90826385751325	2.1712537154581235	-244.12546133131107	-91.90826385751325	1.7785546337593994	260.8531576108055	0.9377071069150134	2.7815254031077252	-71.71643610858771	1266.400425572822	5.4388766741535175	1304.2657880540276	2.360065726106191	415.87473687582633	453.6357884935254
5	5	-0.5	4	0	200	0.39269908169872414	170.43184706014875	399.52026911034307	2.4072602880687426	-170.43184706014875	-199.52026911034307	2.0145612063700185	262.4030340491467	1.2054975454455832	2.2777283919665363	-736.9361427116231	1076.1200525282984	2.360065726106191	1312.0151702457335	3.6831259857990646	407.8733821955187	466.8033979683037
5	5	-0.5	4	0	200	0.39269908169872414	73.04380868270317	487.43732121368987	2.775572886648649	-73.04380868270317	-287.43732121368987	2.382873804949925	296.5731134364295	1.2952637033696544	1.819649635462559	-973.8803837744557	879.1705210334682	3.6831259857990646	1482.8655671821475	4.271229995747338	460.1186824280705	528.4583623600279
5	5	-0.5	4	0	200	0.39269908169872414	-65.42013833284943	540.5093315413434	-3.0804894209562033	65.42013833284943	-340.5093315413434	3.4731885026549274	346.73678686609196	1.3068055029587393	1.3809848362987398	-1384.639470155526	530.7201032765354	4.271229995747338	1733.6839343304598	4.536729593685587	541.6008080273352	614.1884815263047
5	5	-0.5	4	0	200	0.39269908169872414	-238.46498789650926	529.9225529451054	-2.6268164615876444	238.46498789650926	-329.9225529451054	3.0195155432863685	407.0803868946503	1.289179666089857	0.9449377137990633	-1730.4484956365982	-105.86778596238034	4.536729593685587	2035.4019344732515	4.684249807459896	640.9933130314047	715.941309950763
5	5	-0.5	4	0	200	0.39269908169872414	-415.62696940688295	429.71156225100765	-2.158391480841655	415.62696940688295	-229.71156225100765	2.551090562540379	474.88227965480934	1.2607886849757177	0.504903714167213	-1771.6198151037372	-1002.1099069409772	4.684249807459896	2374.411398274047	4.790702882819264	753.1448430287948	829.796089153903
5	5	-0.5	4	0	200	0.39269908169872414	-547.2551083968825	232.0949437479918	-1.6793211925597284	547.2551083968825	-32.094943747991806	2.0720202742584526	548.1954387631024	1.2280420769787979	0.05858003388220645	-1316.2813898999955	-1976.1661850301584	4.790702882819264	2740.977193815512	4.882878290974088	874.5960382773778	952.7220909329633
5	5	-0.5	4	0	200	0.39269908169872414	-576.9431705083665	-40.39024619493381	-1.1910333634623196	576.9431705083665	240.3902461949338	1.5837324451610437	625.0207136262821	1.19312135258799	-0.39478707082439457	-296.8806211148402	-2724.8518994292563	4.882878290974088	3125.1035681314106	4.969878945764157	1001.9421578110237	1081.46022094325
5	5	-0.5	4	0	200	0.39269908169872414	-461.09547766419826	-330.63503112338003	-0.6940454688859039	461.09547766419826	530.63503112338	1.086744550584628	702.9812058495488	1.1567493742623784	-0.8554029870751987	1158.4769284416825	-2902.447849284462	4.969878945764157	3514.9060292477443	5.054698990587113	1131.1977511578846	1212.0729350072784
5	5	-0.5	4	0	200	0.39269908169872414	-190.91708706418615	-555.4667041528016	-0.1885755698271926	190.91708706418615	755.4667041528016	0.5812746515259167	779.2170911989615	1.1191413419799767	-1.3232648538515082	2701.783906000121	-2248.3167302942156	5.054698990587113	3896.0854559948075	5.138197794845661	1257.589569639504	1339.8007343570346
5	5	-0.5	4	0	200	0.39269908169872414	191.78457762451353	-628.5026860291396	0.32524420965737355	-191.78457762451353	828.5026860291396	0.06745487204135059	850.4105037992605	1.0803297898329862	-1.798273081189084	3827.0166468869966	-730.3598187633796	5.138197794845661	4252.052518996303	5.220455699926487	1375.5871940660224	1459.114485264846
5	5	-0.5	4	0	200	0.39269908169872414	594.697474669304	-492.63251403395077	0.8472897796500223	-594.697474669304	692.6325140339508	0.45459069795129814	912.9101192751883	1.0402757909357403	-2.2802646522844867	4029.128970447904	1358.7017199518875	5.220455699926487	4564.5505963759415	5.3012354898852045	1479.1069815395656	1563.9267493777288
5	5	-0.5	4	0	200	0.39269908169872414	896.8784176771071	-150.52449139830065	1.3774133286385428	-896.8784176771071	350.52449139830065	0.9847142469398187	962.9425295234543	0.9989063669644418	-2.7690187773017088	3021.8094300780313	3421.080226356501	5.3012354898852045	4814.712647617272	5.380134856508621	1561.8631370203548	1647.945294724493
5	5	-0.5	4	0	200	0.39269908169872414	989.4075299235425	321.97200824814513	1.9154268142894049	-989.4075299235425	-121.97200824814513	1.5227277325906807	996.897402477051	0.956125714203039	3.018933696988418	925.2911224643536	4724.964996464458	5.380134856508621	4984.487012385254	2.3150360083179473	1642.9753827285413	1680.0159588616284
5	5	-0.5	4	0	200	0.39269908169872414	821.0071770175995	791.1121034303058	2.1469304151211994	-821.0071770175995	-591.1121034303058	1.7542313334224753	1011.6651143220312	1.2259757300902283	2.5175800802694344	-1684.00352905943	4691.400951821605	2.3150360083179473	5058.325571610156	3.645112880226196	1656.9476208282424	1715.2694269118615
5	5	-0.5	4	0	200	0.39269908169872414	545.4366011324776	1215.2906431873216	2.511441703143819	-545.4366011324776	-1015.2906431873216	2.118742621445095	1152.5259979708374	1.3152681500980385	2.063776372239005	-2755.705758851219	4241.785397570159	3.645112880226196	5762.6299898541865	4.229184414272652	1887.0431879705477	1954.7101385989101
5	5	-0.5	4	0	200	0.39269908169872414	79.85149926198585	1554.8632523829287	2.9343601445710843	-79.85149926198585	-1354.8632523829287	2.54166106287236	1357.214314171507	1.3264609089207653	1.6296651719890125	-4655.851018704917	3395.7260919560713	4.229184414272652	6786.071570857535	4.491011049688555	2226.0957685550034	2297.95194535002
5	5	-0.5	4	0	200	0.39269908169872414	-584.2362330470959	1694.488312614214	-2.8997240576396464	584.2362330470959	-1494.488312614214	3.2924231393383705	1604.626839033157	1.3088893205024557	1.1981356554384666	-6640.877323090816	1396.250602312853	4.491011049688555	8023.134195165785	4.636489454290589	2637.286149420937	2711.4699806895865
5	5	-0.5	4	0	200	0.39269908169872414	-1363.1960011284395	1502.3204098649649	-2.4360751122105873	1363.1960011284395	-1302.3204098649649	2.8287741939093114	1885.2962068182865	1.2808120955688098	0.7625639349430533	-7789.5976808134355	-1921.6790274924908	4.636489454290589	9426.481034091432	4.741966414803713	3104.2246133787144	3180.0960760155735
5	5	-0.5	4	0	200	0.39269908169872414	-2080.811440401925	891.0810719807142	-1.961878470730216	2080.811440401925	-691.0810719807142	2.35457755242894	2192.5713896148395	1.2485203763744792	0.3206590126570126	-7176.154392734855	-6112.3933788425065	4.741966414803713	10962.856948074197	4.833751999169411	3615.6156333647104	3692.955665351421
5	5	-0.5	4	0	200	0.39269908169872414	-2498.703572589363	-122.43187342019405	-1.4785032708132748	2498.703572589363	322.43187342019405	1.871202352511999	2519.4209367765643	1.2141347030102885	-0.1283305138957378	-4178.921321874375	-10135.129454009082	4.833751999169411	12597.104683882822	4.920704068989023	4159.669262075696	4238.4005271795195
5	5	-0.5	4	0	200	0.39269908169872414	-2382.6060277226165	-1376.7810370277357	-0.9864328639143725	2382.6060277226165	1576.7810370277357	1.3791319456130966	2857.105164685124	1.1783515178463542	-0.5846177356307058	1160.9754486674651	-12543.491636075416	4.920704068989023	14285.525823425618	5.00571493920077	4721.796221628267	4801.887660655479
5	5	-0.5	4	0	200	0.39269908169872414	-1594.5184505856678	-2568.2844786006153	-0.4858613699942954	1594.5184505856678	2768.2844786006153	0.8785604516930196	3194.6655605429496	1.1413767706195435	-1.048214482323972	7880.875771369487	-11915.034415728793	5.00571493920077	15973.327802714748	5.08961432364016	5283.7256863157945	5365.159515494037
5	5	-0.5	4	0	200	0.39269908169872414	-182.04013217899956	-3314.1913165910382	0.02310006236972062	182.04013217899956	3514.1913165910382	0.3695990193290035	3518.9031273008354	1.1032420136574705	-1.5190411577259153	14124.78318406668	-7459.068379904226	5.08961432364016	17594.515636504177	5.17248863349284	5823.45863643345	5906.218454569335
5	5	-0.5	4	0	200	0.39269908169872414	1576.9420193363158	-3273.5514902817026	0.5403489257190046	-1576.9420193363158	3473.5514902817026	0.14764984402028047	3814.7484960330917	1.0639116449134964	-1.9969596523312252	17589.82151515315	406.3982630933541	5.17248863349284	19073.74248016546	5.254126405819599	6315.881148808597	6399.94717130171
5	5	-0.5	4	0	200	0.39269908169872414	3212.5711969685044	-2292.33096701747	1.0657615663009645	-3212.5711969685044	2492.33096701747	0.6730624846022404	4065.9964762338254	1.0233187831169896	-2.4817794311166783	16356.291776321885	9812.205232642327	5.254126405819599	20329.982381169128	5.3341648480262975	6733.987474938833	6819.334112507253
5	5	-0.5	4	0	200	0.39269908169872414	4196.212716990549	-513.1369932542955	1.5991780511035945	-4196.212716990549	713.1369932542955	1.2064789694048703	4256.379393026541	0.981376127131512	-2.9732532599338306	9836.415200220441	17791.939737631743	5.3341648480262975	21281.896965132706	5.412131138492963	7050.668605936292	7137.262704152179
5	5	-0.5	4	0	200	0.39269908169872414	4135.819132572456	1614.195608692655	2.1403911649528906	-4135.819132572456	-1414.195608692655	1.7476920832541665	4370.920854579498	0.9379774766228577	2.812117583905114	-603.9358441809331	21273.326019469503	5.412131138492963	21854.60427289749	2.345851114538874	7266.101282049519	7303.63489988214
5	5	-0.5	4	0	200	0.39269908169872414	2957.2202155370574	3454.6145479596034	2.374976276406778	-2957.2202155370574	-3254.6145479596034	1.982277194708054	4397.461456223503	1.2071543729368361	2.308355576137248	-11785.989170353982	18404.189392669483	2.345851114538874	21987.307281117515	3.6744397036787206	7299.706909409742	7358.497944668601
5	5	-0.5	4	0	200	0.39269908169872414	1373.5579918488424	4979.878713934053	2.74242024677465	-1373.5579918488424	-4779.878713934053	2.349721165075926	4973.319020220972	1.2974468181350227	1.8506191605711892	-15836.622236882147	15252.641659744491	3.6744397036787206	24866.59510110486	4.264477692254497	8254.749212163584	8322.980855239657
5	5	-0.5	4	0	200	0.39269908169872414	-917.6077043840423	5946.333716315749	-3.1143172911794865	917.6077043840423	-5746.333716315749	3.5070163728782107	5819.1369702398415	1.3091707399989505	1.4124474694818119	-22911.656962328845	9664.55002381696	4.264477692254497	29095.684851199207	4.530459225254896	9662.317943264363	9734.80529086844
5	5	-0.5	4	0	200	0.39269908169872414	-3826.093976561328	5866.98402092057	-2.661271368653997	3826.093976561328	-5666.98402092057	3.053970450352721	6837.667951198562	1.291632269945721	0.9769400170095517	-29084.862721772854	-793.4969539517913	4.530459225254896	34188.33975599281	4.678059071278108	11358.688779427379	11433.537724567828
5	5	-0.5	4	0	200	0.39269908169872414	-6858.074970824388	4287.2634750202615	-2.193465461526186	6858.074970824388	-4087.2634750202615	2.58616454322491	7983.665512763084	1.2633093010279683	0.5374570787994934	-30319.809942630603	-15797.205459003093	4.678059071278108	39918.327563815415	4.784508664712127	13267.833118620774	13344.385257256168
5	5	-0.5	4	0	200	0.39269908169872414	-9186.133547865316	1044.5991358098604	-1.7150145950549733	9186.133547865316	-844.5991358098604	2.1077136767536975	9224.879254463302	1.2306304540166606	0.09168505933958859	-23280.58577040928	-32426.643392104008	4.784508664712127	46124.39627231651	4.876679286396848	15335.785323147662	15413.812191730012
5	5	-0.5	4	0	200	0.39269908169872414	-9849.02810122132	-3519.9567161857963	-1.2273466664152886	9849.02810122132	3719.9567161857963	1.6200457481140127	10528.125783297948	1.195781390945549	-0.3611338062289846	-6628.945533560045	-45645.55851995657	4.876679286396848	52640.62891648974	4.963692466896688	17507.166765761405	17586.58584523175
5	5	-0.5	4	0	200	0.39269908169872414	-8076.421855883774	-8476.591181851596	-0.7309774197256197	8076.421855883774	8676.591181851596	1.123676501424344	11853.768368378976	1.1594857477899356	-0.8212074097630401	17726.06245337546	-49566.344656657995	4.963692466896688	59268.841841894886	5.048546696041263	19715.89224039663	19796.668987533292
5	5	-0.5	4	0	200	0.39269908169872414	-3663.7247967095836	-12433.365220983847	-0.2261227501214934	3663.7247967095836	12633.365220983847	0.6188218318202175	13153.889014006045	1.1219590040790473	-1.2885353356562779	44126.9705917419	-39567.74039132252	5.048546696041263	65769.44507003023	5.132103684144328	21882.09152720359	21964.205186149895
5	5	-0.5	4	0	200	0.39269908169872414	2745.790434172005	-13907.920595764384	0.2870876182929394	-2745.790434172005	14107.920595764384	0.10561146340578476	14372.640280922062	1.0832341009924995	-1.763020800984163	64095.15230881588	-14745.553747805368	5.132103684144328	71863.20140461031	5.21444680446208	23912.684893767742	23996.116042639136
5	5	-0.5	4	0	200	0.39269908169872414	9637.993265338328	-11873.040428467351	0.8085322987391473	-9637.993265338328	12073.040428467351	0.4158332170404232	15448.275611540406	1.0432727479696888	-2.24450412840756	68922.02831166322	20348.801672970327	5.21444680446208	77241.37805770204	5.295343056082535	25704.763274785353	25789.48876368267
5	5	-0.5	4	0	200	0.39269908169872414	14971.97948493389	-6286.369160915164	1.338066604347401	-14971.97948493389	6486.369160915164	0.9453675226486769	16316.652677217608	1.0020028498729894	-2.7327685359191145	53339.86219595563	55866.71267552187	5.295343056082535	81583.26338608805	5.374395667451514	27151.425963356403	27237.41629403563
5	5	-0.5	4	0	200	0.39269908169872414	16853.571081444647	1652.0123939849436	1.8755061710925525	-16853.571081444647	-1452.0123939849436	1.4828070893938283	16916.00420281318	0.9593297644337913	3.055650289954518	18815.91596510756	79383.81554900107	5.374395667451514	84580.02101406589	2.309493912757906	28174.8643867199	28211.816289324026
5	5	-0.5	4	0	200	0.39269908169872414	14316.031752984356	9720.388544358424	2.106455562368343	-14316.031752984356	-9520.388544358424	1.7137564806696188	17192.631072293952	1.2292968942173008	2.5547337688952183	-25375.393284602902	80683.7615037348	2.309493912757906	85963.15536146976	3.639820692421594	28625.266554950547	28683.503686029293
5	5	-0.5	4	0	200	0.39269908169872414	9928.403117742208	17112.63825308749	2.4704376316105026	-9928.403117742208	-16912.63825308749	2.0777385499117784	19611.489518855815	1.3184163343366428	2.1016322595337167	-43876.28635242147	73922.49708729069	3.639820692421594	98057.44759427907	4.2228492075797135	32652.033071099053	32719.598658420327
5	5	-0.5	4	0	200	0.39269908169872414	2249.4862450526207	23210.741724608048	2.892722552368474	-2249.4862450526207	-23010.741724608048	2.50002347066975	23120.433021102755	1.3295188922309933	1.6682447808813947	-76789.16872689586	60981.034715205555	4.2228492075797135	115602.16510551378	4.483953178483276	38498.1834097434	38569.92666059913
