TurnsLeft	kp	kb	ka	dpos_X	dpos_Y	dpos_theta	cpos_X	cpos_Y	cpos_theta	Deltax	deltay	deltatheta	rho	alpha	beta	vix	viy	wi	vr	wr	phi_l	phi_r
5	5	-0.5	4	0	200	0.39269908169872414	-8954.575538575406	26058.127423713573	-2.9420674369627844	8954.575538575406	-25858.127423713573	3.3347665186615085	27364.706776010975	1.3119435933233916	1.2374247619406686	-112040.61783628026	28473.856991055272	4.483953178483276	136823.53388005486	4.629061992323232	45570.81213074637	45644.87712262354
5	5	-0.5	4	0	200	0.39269908169872414	-22365.48187547753	23346.230401866378	-2.479161237730461	22365.48187547753	-23146.230401866378	2.871860319429185	32186.375399205754	1.2839107827915617	0.8025513732401752	-134109.06336902123	-27118.970218471957	4.629061992323232	160931.87699602876	4.734367444546159	53606.08405911989	53681.83393823262
5	5	-0.5	4	0	200	0.39269908169872414	-35054.946790720765	13448.343228360087	-2.005724493275845	35054.946790720765	-13248.343228360087	2.398423574974569	37474.896835037434	1.251687773253886	0.36133763832323473	-126894.64915243234	-98978.8717350629	4.734367444546159	187374.4841751872	4.826082273853927	62419.55273353823	62496.77004991989
5	5	-0.5	4	0	200	0.39269908169872414	-42949.881802472904	-3544.654575423241	-1.5231162658904522	42949.881802472904	3744.654575423241	1.9158153475891764	43112.81462321419	1.217383879413612	-0.08696669522188394	-78949.3501175214	-169929.97803783327	4.826082273853927	215564.07311607094	4.91301886526539	71815.38688776818	71893.99518961244
5	5	-0.5	4	0	200	0.39269908169872414	-41922.46038020718	-25076.56348766271	-1.0318143793639132	41922.46038020718	25276.56348766271	1.4245134610626373	48953.011613953684	1.181690876440342	-0.542575578775153	10274.214222657256	-215319.08912239462	4.91301886526539	244765.05806976842	4.998051295148945	81548.36827956162	81628.337100284
5	5	-0.5	4	0	200	0.39269908169872414	-29359.58701454269	-46083.07555695324	-0.5320092498490188	29359.58701454269	46283.07555695324	0.9247083315477429	54809.74760638062	1.1448130829205065	-1.005502914770212	125628.73365664491	-210065.12069290533	4.998051295148945	274048.7380319031	5.082003789067132	91308.92331365518	91390.23537428025
5	5	-0.5	4	0	200	0.39269908169872414	-5742.352143479031	-59984.633930524215	-0.02380887094230555	5742.352143479031	60184.633930524215	0.4165079526410297	60457.958694376415	1.1067818099578273	-1.4756720207142457	236172.34871063658	-139015.58373570972	5.082003789067132	302289.79347188206	5.164963250188432	100721.94478462584	100804.58419662886
5	5	-0.5	4	0	200	0.39269908169872414	24478.059773516456	-60704.28380362099	0.4926874540765377	-24478.059773516456	60904.28380362099	0.09998837237781355	65639.21995200624	1.0675619042019786	-1.9529484399772405	302204.11916995485	-7196.4987309677535	5.164963250188432	328196.0997600312	5.246721836796535	109356.72614531603	109440.67369470478
5	5	-0.5	4	0	200	0.39269908169872414	53394.265773969324	-45180.75876849005	1.0173596377561913	-53394.265773969324	45380.75876849005	0.6246605560574672	70073.9672342387	1.0270873553617337	-2.437146074816649	289162.06000452867	155235.2503513094	5.246721836796535	350369.8361711935	5.326922458855259	116747.33001072699	116832.56077006868
5	5	-0.5	4	0	200	0.39269908169872414	71810.19481646953	-15373.98473157208	1.5500518836417174	-71810.19481646953	15573.98473157208	1.1573528019429933	73479.60996084934	0.9852720847809242	-2.9280230501213658	184159.29042500208	298067.7403691797	5.326922458855259	367398.0498042467	5.40509986418438	122422.7758025021	122509.25740032905
5	5	-0.5	4	0	200	0.39269908169872414	72572.28695083843	21357.915376894543	2.0905618700601556	-72572.28695083843	-21157.915376894543	1.6978627883614315	75593.61227227248	0.9420114947078071	2.8579128607128994	7620.921343689001	367319.00108466623	5.40509986418438	377968.0613613624	2.339089548474779	125970.641070733	126008.0665035086
5	5	-0.5	4	0	200	0.39269908169872414	53799.495590865765	54163.11098136552	2.3244708249076336	-53799.495590865765	-53963.11098136552	1.9317717432089094	76199.75769396355	1.2113392038778699	2.3546761966953587	-187727.91359972666	328051.9560447097	2.339089548474779	380998.7884698177	3.6680187171638003	126970.2520068686	127028.94030634323
5	5	-0.5	4	0	200	0.39269908169872414	27726.882042737012	81944.75223822113	2.6912726966240137	-27726.882042737012	-81744.75223822113	2.2985736149252896	86319.08541162848	1.3014062627915326	1.8978072660653158	-260726.13548128752	277816.41256855614	3.6680187171638003	431595.4270581424	4.2567214181334725	143831.08858136905	143899.19612405918
5	5	-0.5	4	0	200	0.39269908169872414	-11129.994611981248	100730.09927294515	3.116944838437361	11129.994611981248	-100530.09927294515	2.724245756738637	101144.34062215709	1.3130090644803136	1.4605323225631874	-388568.7665471826	187853.47034724016	4.2567214181334725	505721.70311078546	4.521770096639661	168537.7268761554	168610.0751977016
5	5	-0.5	4	0	200	0.39269908169872414	-61686.80402998916	101976.46657192319	-2.7140634590782593	61686.80402998916	-101776.46657192319	3.1067625407769834	119011.38995617219	1.2954614065779784	1.0259029708015568	-505568.09418007906	12463.672989780383	4.521770096639661	595056.9497808609	4.668894140911135	198314.965440493	198389.6677467476
5	5	-0.5	4	0	200	0.39269908169872414	-115836.56877360339	77303.99784590685	-2.247174044987146	115836.56877360339	-77103.99784590685	2.63987312668587	139151.48992757266	1.2671921747795978	0.5872827885088239	-541497.6474361423	-246724.68726016325	4.668894140911135	695757.4496378633	4.775127304863979	231880.94886084888	231957.3508977267
5	5	-0.5	4	0	200	0.39269908169872414	-159389.05909008166	23045.681667657213	-1.7696613145007478	159389.05909008166	-22845.681667657213	2.162360396199472	161018.0031191589	1.234599055810317	0.14236317699170664	-435524.90316478256	-542583.1617824964	4.775127304863979	805090.0155957945	4.867214634745415	268324.40081485355	268402.2762490095
5	5	-0.5	4	0	200	0.39269908169872414	-175294.16105331638	-55876.60329457303	-1.2829398510262062	175294.16105331638	56076.60329457303	1.6756389327249304	184045.18014999182	1.1998530061349515	-0.3096122368074694	-159051.01963234704	-789222.8496223025	4.867214634745415	920225.900749959	4.954218142943541	306702.3331715095	306781.6006617966
5	5	-0.5	4	0	200	0.39269908169872414	-149169.17311463336	-144112.88885394143	-0.7875180367318522	149169.17311463336	144312.88885394143	1.1802171184305763	207551.56491116493	1.1636715037781065	-0.7688525487449784	261249.87938682997	-882362.8555936839	4.954218142943541	1037757.8245558246	5.039112289484915	345878.96195362567	345959.58775025746
5	5	-0.5	4	0	200	0.39269908169872414	-75944.33587321117	-217648.8408450295	-0.28360680778336056	75944.33587321117	217848.8408450295	0.6763058894820847	230706.86944420642	1.1262678664855788	-1.2353601404009424	732248.3724142219	-735359.5199108806	5.039112289484915	1153534.347221032	5.122751536142786	384470.46706138825	384552.4310859665
5	5	-0.5	4	0	200	0.39269908169872414	34801.00915905982	-249927.06037259605	0.2286683458309181	-34801.00915905982	250127.06037259605	0.16403073586780603	252536.4460214115	1.087674723415684	-1.7090421509453262	1107453.4503227097	-322782.19527566544	5.122751536142786	1262682.2301070576	5.205219969135399	420852.43494259944	420935.71846210567
5	5	-0.5	4	0	200	0.39269908169872414	157782.35906137593	-221304.48679009976	0.7491903427444581	-157782.35906137593	221504.48679009976	0.3564912610457339	271954.97880921105	1.0478544038298208	-2.189743828273003	1229813.4990231611	286225.735824963	5.205219969135399	1359774.8940460552	5.286289529455784	453216.0076991161	453300.5883315873
5	5	-0.5	4	0	200	0.39269908169872414	257350.58698575414	-128697.54529660978	1.2778192956900365	-257350.58698575414	128897.54529660978	0.8851202139913124	287826.1659498729	1.006736013966338	-2.6772543913550986	995682.2792437822	926069.4149348998	5.286289529455784	1439130.8297493646	5.365571251542901	479667.3520131092	479753.20115313394
5	5	-0.5	4	0	200	0.39269908169872414	298913.2143099408	9083.162573765614	1.8143764208443267	-298913.2143099408	-8883.162573765614	1.4216773391456026	299045.1809784143	0.9642266065514402	3.111883198085095	415626.2732418665	1377807.0787037539	5.365571251542901	1495225.9048920716	2.300964827163213	498390.22724540654	498427.0426826412
5	5	-0.5	4	0	200	0.39269908169872414	262851.5687096908	154191.95894119854	2.044472903560648	-262851.5687096908	-153991.95894119854	1.6517738218619238	304638.2618642857	1.2343718209079881	2.611641501012226	-360616.4560025002	1451087.9636743292	2.300964827163213	1523191.3093214284	3.6316665331258395	507701.38310821116	507759.48977274116
5	5	-0.5	4	0	200	0.39269908169872414	193369.5008527597	289740.3263022556	2.407639556873232	-193369.5008527597	-289540.3263022556	2.014940475174508	348174.3304944552	1.3232289693542896	2.1596176992533405	-694820.6785693112	1355483.673610571	3.6316665331258395	1740871.6524722758	4.213107027790488	580256.8459678696	580324.2556803143
5	5	-0.5	4	0	200	0.39269908169872414	64104.14255772812	406345.6788752513	2.828950259652281	-64104.14255772812	-406145.6788752513	2.4362511779535567	411173.50785538246	1.3341957116500422	1.7273402541785394	-1292653.5829503157	1166053.5257299568	4.213107027790488	2055867.5392769123	4.473112719510899	685253.3948572146	685324.9646607268
5	5	-0.5	4	0	200	0.39269908169872414	-131516.62099028216	469578.8209719283	-3.0069237755762153	131516.62099028216	-469378.8209719283	3.3996228572749394	487455.740733145	1.3166159530132115	1.2976087408642796	-1956207.6354801024	632331.4209667697	4.473112719510899	2437278.703665725	4.617659441620706	812389.2932797087	812463.1758307746
5	5	-0.5	4	0	200	0.39269908169872414	-373037.740878402	436855.38225572364	-2.5451578314141448	373037.740878402	-436655.38225572364	2.937856913112869	574303.9952608321	1.2886516027077222	0.8638071470076985	-2415211.1988811987	-327234.38716204686	4.617659441620706	2871519.9763041604	4.72270283732704	957135.5438120215	957211.1070574188
5	5	-0.5	4	0	200	0.39269908169872414	-610611.0555850827	275563.13234141766	-2.072887547681441	610611.0555850827	-275363.13234141766	2.465586629380165	669828.8705748701	1.2565338079064008	0.42365465807631586	-2375733.147066807	-1612922.4991430596	4.72270283732704	3349144.3528743507	4.814307902587445	1116342.9364948962	1116419.9654213376
5	5	-0.5	4	0	200	0.39269908169872414	-771791.8788954036	-18015.513273192162	-1.5914567574226963	771791.8788954036	18215.513273192162	1.9841558391214205	772006.8064808128	1.2223548820117476	-0.023597206287775396	-1611808.2331032082	-2935786.456146098	4.814307902587445	3860034.032404064	4.901218131190878	1286638.8010563052	1286717.2205464041
5	5	-0.5	4	0	200	0.39269908169872414	-779766.3080831994	-403936.536012696	-1.1013349443036085	779766.3080831994	404136.536012696	1.4940340260023326	878272.0734271609	1.1867995430132465	-0.4781636804083622	-79744.29187795878	-3859210.227395038	4.901218131190878	4391360.367135804	4.9862800122571675	1463746.89880517	1463826.679285366
5	5	-0.5	4	0	200	0.39269908169872414	-581098.5278781203	-795563.3632971626	-0.6027069430778917	581098.5278781203	795763.3632971626	0.9954060247766159	985350.1050226415	1.1500696456215431	-0.9400617842423755	1986677.8020507905	-3916268.272844666	4.9862800122571675	4926750.525113207	5.0703094746073605	1642209.612561939	1642290.7375135326
5	5	-0.5	4	0	200	0.39269908169872414	-175230.78097766096	-1074848.3063087352	-0.09567599561715567	175230.78097766096	1075048.3063087352	0.4883750773158798	1089235.827311662	1.1121961346793343	-1.4092192207609027	4058677.4690045933	-2792849.430115725	5.0703094746073605	5446179.13655831	5.153394149097789	1815351.8183662437	1815434.2726726294
5	5	-0.5	4	0	200	0.39269908169872414	366896.345673848	-1126875.7070069155	0.4196634192926232	-366896.345673848	1127075.7070069155	0.026964337593899046	1185290.0817074114	1.0731445283076706	-1.885507029299018	5421271.266515089	-520274.0069818028	5.153394149097789	5926450.408537057	5.235331627880191	1975441.5868593294	1975525.3521653756
5	5	-0.5	4	0	200	0.39269908169872414	908115.2845097599	-885400.6468167998	0.9431965820806423	-908115.2845097599	885600.6468167998	0.5504975003819181	1268448.6097601969	1.032850120074595	-2.3687457838539614	5412189.388359118	2414750.601901157	5.235331627880191	6342243.048800984	5.315773372225361	2114038.490080017	2114123.5424539726
5	5	-0.5	4	0	200	0.39269908169872414	1280534.0734604097	-372034.583917064	1.4747739193031784	-1280534.0734604097	372234.583917064	1.0820748376044542	1333538.9378480928	0.9912286592452237	-2.8587016602471262	3724187.889506497	5133660.628997358	5.315773372225361	6667694.689240464	5.394265467104458	2222521.7422897513	2222608.050537225
5	5	-0.5	4	0	200	0.39269908169872414	1344460.5404355722	291663.3379640643	2.0142004660136243	-1344460.5404355722	-291463.3379640643	1.6215013843149002	1375690.743650427	0.948177940791588	2.9281078186756497	639264.6697516246	6636979.218811283	5.394265467104458	6878453.718252135	2.328657853828527	2292799.2768212142	2292836.535346876
5	5	-0.5	4	0	200	0.39269908169872414	1049363.2569679774	912991.6318887917	2.247066251396477	-1049363.2569679774	-912791.6318887917	1.854367169697753	1390809.7671215301	1.2177346799095474	2.4256852941748375	-2950972.834675948	6213282.939247273	2.328657853828527	6954048.835607651	3.658096072550771	2317987.0137673034	2318045.543304464
5	5	-0.5	4	0	200	0.39269908169872414	614117.5102861542	1455346.7665335587	2.612875858651554	-614117.5102861542	-1455146.7665335587	2.22017677695283	1579427.8801493712	1.3074605762039475	1.97014979062536	-4352457.466818232	5423551.346447671	3.658096072550771	7897139.400746856	4.24476740950311	2632345.842109676	2632413.7583882282
5	5	-0.5	4	0	200	0.39269908169872414	-67764.98953261634	1853698.8263866347	3.0373525996018653	67764.98953261634	-1853498.8263866347	2.644653517903141	1854737.1763198655	1.318881600857651	1.5342520250213454	-6818824.998187705	3983520.598530759	4.24476740950311	9273685.881599328	4.508400390919931	3091192.559996648	3091264.6944029033
5	5	-0.5	4	0	200	0.39269908169872414	-990099.7499245141	1950192.8058805268	-2.794992668485728	990099.7499245141	-1949992.8058805268	3.187691750184452	2186954.3794479105	1.3013219206279738	1.1009716661590299	-9223347.603918977	964939.7949389212	4.508400390919931	10934771.897239553	4.65480184943238	3644886.727331722	3644961.2041613134
5	5	-0.5	4	0	200	0.39269908169872414	-2018551.2832042605	1578736.4717830482	-2.32951248354249	2018551.2832042605	-1578536.4717830482	2.722211565241214	2562484.4732553684	1.273135813597176	0.6636775882465897	-10284515.332797464	-3714563.3409747845	4.65480184943238	12812422.366276842	4.760704460265409	4270769.369789932	4270845.541061296
5	5	-0.5	4	0	200	0.39269908169872414	-2900033.516242948	648913.5091950941	-1.8534420375159488	2900033.516242948	-648713.5091950941	2.246141119214673	2971703.823119769	1.2406740937062761	0.22006886211094856	-8814822.330386873	-9298229.625879541	4.760704460265409	14858519.115598844	4.85266194376963	4952800.883904065	4952878.526495165
5	5	-0.5	4	0	200	0.39269908169872414	-3314433.681415975	-777981.1632284633	-1.3681758431389859	3314433.681415975	778181.1632284633	1.76087492483771	3404561.1393112415	1.2060854934600744	-0.2306087320198127	-4144001.6517302725	-14268946.724235572	4.85266194376963	17022805.696556207	4.939646339850204	5674229.048348017	5674308.082689455
5	5	-0.5	4	0	200	0.39269908169872414	-2971872.026554823	-2445437.5046197018	-0.8742112091539656	2971872.026554823	2445637.5046197018	1.2669102908526897	3848787.6203061077	1.1700782036907227	-0.6885660762354813	3425616.548611522	-16674563.413912382	4.939646339850204	19243938.101530537	5.024595852880632	6414605.837076689	6414686.230610335
5	5	-0.5	4	0	200	0.39269908169872414	-1737176.936020258	-3921520.012464446	-0.3717516238659023	1737176.936020258	3921720.012464446	0.7644507055646265	4289250.699505086	1.1328622859611808	-1.1538097437940027	12346950.905345649	-14760825.078447444	5.024595852880632	21446253.49752543	5.108354015741725	7148710.2990096845	7148792.032673936
5	5	-0.5	4	0	200	0.39269908169872414	260954.4207261626	-4700550.802605584	0.13908377770827018	-260954.4207261626	4700750.802605584	0.25361530399045396	4707988.457706069	1.094469896028249	-1.6262527554352433	19981313.567464206	-7790307.901411381	5.108354015741725	23539942.288530342	5.1910059618306175	7846605.90146242	7846688.957557809
